Seth,0,-0.2,-0.2,0,-0.2,0,0,0,-0.2,0,0,0,0,0.2,0.2,0,0.2,0.4,0.2,0.2,-0.2,0.2,0,0.2,0.2,0.2,-0.2,0.2,0,0.2,0.2,0,0.2,0.2,0.2,0,0.2,0.4,0.4
C. Viper,0.2,0,0.2,0.2,0,0,0.2,-0.2,0,-0.2,0.2,0,0.2,-0.2,0.2,0.2,0,-0.2,0.4,0.2,0,0.2,0,-0.2,0.2,0.2,0,0.2,0,0,0,0.2,0,0,0.2,0.2,0,0.2,0.2
Cammy,0.2,-0.2,0,0.2,-0.2,0,0.2,-0.2,0,0.2,0.2,0.2,0.2,-0.2,0.2,0,0,-0.2,0.2,-0.2,0,0,-0.2,0.2,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0.2,0,0.2,0.2,0.2,0.2,0.2
Akuma,0,-0.2,-0.2,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,-0.2,0.2,0.2,0.2,0.2,0.2,0,0,0,0.2,0.2,0,0.2,0,0.2,0.2,0.2,0,0,0.2,0.2,0.2,0.2
F. Long,0.2,0,0.2,0,0,0,0.2,-0.2,0,0,0,0.2,0,0,0.2,0,0,0.2,0.2,0,0,0.2,0.2,0.2,-0.2,0,0,0,0,0,0.2,0,0,0,0.2,0,0.2,0.2,0.2
Rufus,0,0,0,0,0,0,-0.2,0,0,0.2,0.2,0,0.2,0,-0.2,0,0.2,-0.4,0.2,-0.2,0.2,0.2,-0.2,0,0.4,-0.2,-0.2,0,0.2,0.2,0.2,0,0.2,0,0.2,0.2,0.2,0,0.4
Sagat,0,-0.2,-0.2,-0.2,-0.2,0.2,0,0.2,0,-0.2,0,0,0,0,0,0.2,0.2,0.4,0,0,0.2,-0.2,0,-0.2,0.2,0,0.2,0.2,0,0.2,0.2,0,0.2,-0.2,0,0.2,0.2,0.4,0.2
Balrog,0,0.2,0.2,0,0.2,0,-0.2,0,0.2,0,0,0.2,0.2,0,0,0,0,-0.2,-0.2,-0.2,0.2,-0.2,0,0,0.2,0,0.2,0,0,0.2,0,0,0,0.2,0.2,0,0,0,0.2
Adon,0.2,0,0,0,0,0,0,-0.2,0,0,0,0.2,0,0,0.2,0,0,-0.2,-0.2,0.2,0.2,0,0,0,0.2,0.2,0,0,0.2,0,-0.2,0,0,0,0,0.2,0.2,-0.2,0.2
Ibuki,0,0.2,-0.2,0,0,-0.2,0.2,0,0,0,0,-0.2,0,-0.2,0,0,0,-0.2,0.2,0.2,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0.2,0,0.2,0.2,0.2,-0.2,0.2
Abel,0,-0.2,-0.2,-0.2,0,-0.2,0,0,0,0,0,0.2,0,0,0.2,0,0,-0.2,0.4,0.2,0,-0.2,0,-0.2,0,0.2,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0.2,-0.2,0
Blanka,0,0,-0.2,0,-0.2,0,0,-0.2,-0.2,0.2,-0.2,0,0,-0.2,0,0,0,0.2,-0.2,0.2,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,-0.2,0,0,-0.2,0,0,0,-0.2,0.6,0.2
Makoto,0,-0.2,-0.2,0,0,-0.2,0,-0.2,0,0,0,0,0,0,0,0,0,-0.2,0.2,0.2,0,-0.2,0,0,0.2,0,0,0,0.2,0,-0.2,0,0.2,0.2,0.2,0,0.2,0.2,0.4
Bison,-0.2,0.2,0.2,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,-0.2,-0.2,0,-0.4,0.2,0,0.2,0.2,0,0,0,0,0.2,0,-0.2,0,0,0,0,0,0.2,0,0.2
